Image,Name,Id,Alignment,Stars,numTurns,Cost,Range,Acc,Eva,ABaseMax,DBaseMax,isAwakenable,Skill
http://android.jacoblehenbauer.com/images/crd/1030610550.png,Aayla Secura,1,Light,5,1,32,S,170,90,9260,8660,FALSE,Champion (3-8%)
http://android.jacoblehenbauer.com/images/crd/1102210350.png,Admiral Ackbar,2,Light,5,1,24,M,160,60,6830,9180,FALSE,All EVA Up [Sml] (10-20%)
http://android.jacoblehenbauer.com/images/crd/1102210450.png,Admiral Ackbar [It's a Trap!],3,Light,5,1,28,M,150,70,5540,8600,FALSE,Strength in Numbers (5-15%)
http://android.jacoblehenbauer.com/images/crd/1112810250.png,Ahsoka Tano,4,Light,5,2,34,S,150,80,9110,8240,TRUE,Counter Attack [Max] (100-200-250%)
http://android.jacoblehenbauer.com/images/crd/2112411580.png,Ahsoka Tano [Dual Green],5,Light,5,,,,,,6340,7370,TRUE,
http://android.jacoblehenbauer.com/images/crd/1010910950.png,Anakin Skywalker [Dual Wield],6,Light,5,2,27,S,170,60,8850,8610,FALSE,Blitz (20-50%)
http://android.jacoblehenbauer.com/images/crd/1010911150.png,Anakin Skywalker [Jedi General],7,Light,5,1,36,S,170,80,8760,8810,TRUE,Clone Wars Hero (6-12-15%)
http://android.jacoblehenbauer.com/images/crd/1010910450.png,Anakin Skywalker [Padawan],8,Light,5,1,17,S,170,80,10290,6610,TRUE,
http://android.jacoblehenbauer.com/images/crd/1010911050.png,Anakin Skywalker [Race of Destiny],9,Light,5,1,27,S,160,150,5740,5640,FALSE,Recovery (2-5%)
http://android.jacoblehenbauer.com/images/crd/1010910750.png,Anakin Skywalker [The Chosen One],10,Light,5,1,21,S,170,80,9200,9250,FALSE,
http://android.jacoblehenbauer.com/images/crd/1010920850.png,Anakin Skywalker [The Fallen One],11,Dark,5,1,40,S,170,80,8870,8810,FALSE,The Fallen One (5-12%)
http://android.jacoblehenbauer.com/images/crd/1112920250.png,Asajj Ventress,12,Dark,5,2,36,S,160,100,8730,9400,TRUE,1-Unit Combat Skill Effect Down [Med] (20-40-50%)
http://android.jacoblehenbauer.com/images/crd/1012820350.png,Aurra Sing,13,Dark,5,2,19,M,240,50,7420,6160,FALSE,
http://android.jacoblehenbauer.com/images/crd/1012820550.png,Aurra Sing [Hired Gun],14,Dark,5,2,28,M,140,70,8390,6080,FALSE,Barrage (10-30%)
http://android.jacoblehenbauer.com/images/crd/1040420450.png,Barriss Offee [Fallen Jedi],15,Dark,5,2,37,S,160,90,8700,8390,FALSE,Betrayer (5-20%)
http://android.jacoblehenbauer.com/images/crd/1118030150.png,BB-8,16,Neutral,5,1,22,S,170,120,5820,5780,TRUE,Little Hero (5-5-5%)
http://android.jacoblehenbauer.com/images/crd/1013311250.png,Ben Kenobi,17,Light,5,1,36,S,170,90,7840,9370,FALSE,One with the Force (2-5%)
http://android.jacoblehenbauer.com/images/crd/1013311550.png,Ben Kenobi [Jedi in Hiding],18,Light,5,1,37,S,170,80,8160,9060,TRUE,Watcher of the New Hope (10-20-30%)
http://android.jacoblehenbauer.com/images/crd/2112411570.png,Black Krrsantan,19,Dark,5,,,,,,6130,9720,TRUE,
http://android.jacoblehenbauer.com/images/crd/1041720450.png,Boba Fett,20,Dark,5,1,18,M,160,70,10010,6310,TRUE,
http://android.jacoblehenbauer.com/images/crd/1041720750.png,Boba Fett [Death for Hire],21,Dark,5,1,29,M,160,60,10080,5980,FALSE,Tempter of Fate (100-200%)
http://android.jacoblehenbauer.com/images/crd/1041720550.png,Boba Fett [The Relentless Hunter],22,Dark,5,3,32,S,250,60,2190,9970,FALSE,
http://android.jacoblehenbauer.com/images/crd/2112411581.png,Boba Fett [Young],23,Dark,5,,,,,,9390,6680,TRUE,
http://android.jacoblehenbauer.com/images/crd/1097320350.png,Bossk,24,Dark,5,1,24,M,160,80,8920,6600,FALSE,Regenerate (5-10%)
http://android.jacoblehenbauer.com/images/crd/1027310650.png,C-3PO,25,Light,5,1,35,S,130,100,3250,8580,FALSE,The Golden God (50-100%)
http://android.jacoblehenbauer.com/images/crd/1027330750.png,C-3PO & R2-D2 [May the 4th Limited Edition],26,Neutral,5,1 per 2,20,S,130,100,5780,5820,FALSE,Attendant (5-5%)
