Name,Id,Cost,Attack Pattern,Build Cost,Build Time,HP,numTurns,l5Atk,l5Def,Acc,Eva,xsize,ysize,Pilots,Copilots,Parts,isRare,Image
A-Wing,1,12,Anti-Armor,19200,96,4000,1,7600,4770,120,70,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2913500100.png
A6 Juggernaut,2,17,Pierce,,,,1 per 2,5100,8800,140,0,3,2,1,2,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2920500100.png
AAT,3,13,1-on-1,22000,110,4000,1 per 2,9690,4740,120,0,2,2,1,2,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2900100100.png
ARC-170 Starfighter,4,12,Anti-Armor,,,,2,6020,4780,140,60,2,2,1,2,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2920700100.png
AT-AP,5,11,Anti-Armor,12000,60,4000,1,7470,5090,120,0,2,2,1,1,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2905400100.png
AT-AT,6,17,Pierce,32000,160,6000,1 per 2,6330,9120,120,0,2,3,1,2,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2913000100.png
AT-ST,7,9,1-on-1,9000,45,2000,1,5950,3770,120,0,1,2,1,1,0,FALSE,http://android.jacoblehenbauer.com/images/veh/2913100100.png
AT-TE,8,12,Anti-Armor,,,,1,5730,7030,140,0,2,2,1,2,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2903600100.png
B-Wing,9,22,Pierce,,,,1 per 2,7100,7730,160,50,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2913600100.png
Blade of Dorin,10,25,Anti-Armor,,,,2,7970,4620,140,70,2,2,1,1,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2904000100.png
Blizzard I,11,60,Pierce,,,,1 per 2,6080,9020,140,0,2,3,1,2,3,TRUE,http://android.jacoblehenbauer.com/images/veh/2913000200.png
Bongo,12,11,Semi-Circle,9000,45,4000,1 per 2,5730,5730,140,40,2,2,1,2,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2920400100.png
Droid Tri-Fighter,13,14,Anti-Armor,26000,130,4000,4,6190,4440,140,60,2,2,0,0,4,FALSE,http://android.jacoblehenbauer.com/images/veh/2920300100.png
First Order Special Forces TIE Fighter,14,50,Anti-Armor,,,,2,7370,5370,140,70,2,2,1,1,3,TRUE,http://android.jacoblehenbauer.com/images/veh/2910800300.png
First Order TIE Fighter,15,15,Anti-Armor,,,,2,8030,4700,140,70,2,2,1,0,3,FALSE,http://android.jacoblehenbauer.com/images/veh/2910800200.png
Hailfire Droid,16,13,Semi-Circle,22000,110,4000,1 per 2,7530,4950,130,0,2,2,0,0,4,FALSE,http://android.jacoblehenbauer.com/images/veh/2920100100.png
Jedi Interceptor,17,11,Anti-Armor,15400,77,4000,1,7970,4620,120,60,2,2,1,1,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2903700100.png
Jedi Starfighter,18,15,Anti-Armor,36000,180,4000,2,8010,5080,140,80,2,2,1,1,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2903800100.png
Khetanna,19,30,1-on-1,,,,5,1350,10190,120,10,3,1,1,3,2,FALSE,http://android.jacoblehenbauer.com/images/veh/2921400100.png
LAAT/i,20,12,Sweep,19200,96,4000,1 per 2,6100,5600,120,50,2,2,1,2,1,FALSE,http://android.jacoblehenbauer.com/images/veh/2905000100.png
Millennium Falcon,21,21,Anti-Armor,,,,4,7130,6930,140,20,3,2,1,3,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2911100100.png
Millennium Falcon: TFA,22,24,Anti-Armor,56000,300,6000,4,7370,7070,145,25,3,2,1,3,2,TRUE,http://android.jacoblehenbauer.com/images/veh/2911100200.png
